Date : 2023-01-27 16:36:13
Directory : /home/kayla/Documents/GitHub/ThermalSimulation
Total : 56 files,  20672 codes, 197 comments, 294 blanks, all 21163 lines

Languages
+--------------------------+------------+------------+------------+------------+------------+
| language                 | files      | code       | comment    | blank      | total      |
+--------------------------+------------+------------+------------+------------+------------+
| JSON                     |         14 |     18,485 |          0 |          0 |     18,485 |
| C#                       |         28 |      1,770 |        171 |        252 |      2,193 |
| MonoGame Content Builder |          1 |        231 |         26 |         30 |        287 |
| XML                      |          9 |        154 |          0 |          7 |        161 |
| Properties               |          3 |         30 |          0 |          3 |         33 |
| Markdown                 |          1 |          2 |          0 |          2 |          4 |
+--------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         56 |     20,672 |        197 |        294 |     21,163 |
| . (Files)                                                                                                                               |          4 |        218 |         10 |         31 |        259 |
| .config                                                                                                                                 |          1 |         36 |          0 |          0 |         36 |
| Content                                                                                                                                 |          1 |        231 |         26 |         30 |        287 |
| Tests                                                                                                                                   |         13 |      8,257 |         11 |         17 |      8,285 |
| Tests (Files)                                                                                                                           |          3 |         43 |          0 |          9 |         52 |
| Tests/bin                                                                                                                               |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/bin/Debug                                                                                                                         |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/bin/Debug/net6.0                                                                                                                  |          2 |      1,834 |          0 |          0 |      1,834 |
| Tests/obj                                                                                                                               |          8 |      6,380 |         11 |          8 |      6,399 |
| Tests/obj (Files)                                                                                                                       |          4 |      6,351 |          0 |          0 |      6,351 |
| Tests/obj/Debug                                                                                                                         |          4 |         29 |         11 |          8 |         48 |
| Tests/obj/Debug/net6.0                                                                                                                  |          4 |         29 |         11 |          8 |         48 |
| ThermalClasses                                                                                                                          |         26 |      1,919 |        140 |        209 |      2,268 |
| ThermalClasses (Files)                                                                                                                  |          1 |         11 |          0 |          2 |         13 |
| ThermalClasses/CollisionHandling                                                                                                        |          2 |        237 |         46 |         26 |        309 |
| ThermalClasses/GameObjects                                                                                                              |         11 |        661 |         19 |         96 |        776 |
| ThermalClasses/GameObjects (Files)                                                                                                      |          5 |        293 |          6 |         49 |        348 |
| ThermalClasses/GameObjects/ObjectCollections                                                                                            |          4 |        246 |          2 |         29 |        277 |
| ThermalClasses/GameObjects/Particles                                                                                                    |          2 |        122 |         11 |         18 |        151 |
| ThermalClasses/Handlers                                                                                                                 |          2 |        555 |         26 |         63 |        644 |
| ThermalClasses/PhysicsLaws                                                                                                              |          1 |         78 |         38 |         14 |        130 |
| ThermalClasses/bin                                                                                                                      |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/bin/Debug                                                                                                                |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/bin/Debug/net6.0                                                                                                         |          1 |         92 |          0 |          0 |         92 |
| ThermalClasses/obj                                                                                                                      |          8 |        285 |         11 |          8 |        304 |
| ThermalClasses/obj (Files)                                                                                                              |          4 |        264 |          0 |          0 |        264 |
| ThermalClasses/obj/Debug                                                                                                                |          4 |         21 |         11 |          8 |         40 |
| ThermalClasses/obj/Debug/net6.0                                                                                                         |          4 |         21 |         11 |          8 |         40 |
| bin                                                                                                                                     |          4 |      3,670 |          0 |          0 |      3,670 |
| bin/Debug                                                                                                                               |          4 |      3,670 |          0 |          0 |      3,670 |
| bin/Debug/net6.0                                                                                                                        |          4 |      3,670 |          0 |          0 |      3,670 |
| obj                                                                                                                                     |          7 |      6,341 |         10 |          7 |      6,358 |
| obj (Files)                                                                                                                             |          4 |      6,327 |          0 |          0 |      6,327 |
| obj/Debug                                                                                                                               |          3 |         14 |         10 |          7 |         31 |
